trip_id,deviceid,date,direction,bus_stop,arrival_time,departure_time,dwell_time,dwell_time_in_seconds,day_of_week,hour_of_day,weekday/end
2.0,116.0,2022-07-01,1.0,101,07:58:29,07:58:44,0:00:15,15.0,4,7,1
2.0,116.0,2022-07-01,1.0,102,08:02:39,08:02:54,0:00:15,15.0,4,8,1
2.0,116.0,2022-07-01,1.0,103,08:08:50,08:09:05,0:00:15,15.0,4,8,1
2.0,116.0,2022-07-01,1.0,104,08:12:33,08:12:33,0:00:00,0.0,4,8,1
2.0,116.0,2022-07-01,1.0,105,08:14:47,08:16:47,0:02:00,120.0,4,8,1
2.0,116.0,2022-07-01,1.0,106,08:20:47,08:21:02,0:00:15,15.0,4,8,1
2.0,116.0,2022-07-01,1.0,107,08:22:02,08:22:32,0:00:30,30.0,4,8,1
2.0,116.0,2022-07-01,1.0,108,08:24:32,08:24:47,0:00:15,15.0,4,8,1
2.0,116.0,2022-07-01,1.0,109,08:25:08,08:25:53,0:00:45,45.0,4,8,1
2.0,116.0,2022-07-01,1.0,110,08:28:17,08:28:47,0:00:30,30.0,4,8,1
2.0,116.0,2022-07-01,1.0,111,08:32:10,08:32:25,0:00:15,15.0,4,8,1
2.0,116.0,2022-07-01,1.0,112,08:36:08,08:36:38,0:00:30,30.0,4,8,1
2.0,116.0,2022-07-01,1.0,113,08:39:49,08:40:19,0:00:30,30.0,4,8,1
2.0,116.0,2022-07-01,1.0,114,08:42:23,08:43:08,0:00:45,45.0,4,8,1
4.0,116.0,2022-07-01,1.0,101,12:51:15,12:51:45,0:00:30,30.0,4,12,1
4.0,116.0,2022-07-01,1.0,102,12:55:17,12:55:17,0:00:00,0.0,4,12,1
4.0,116.0,2022-07-01,1.0,103,13:03:24,13:04:09,0:00:45,45.0,4,13,1
4.0,116.0,2022-07-01,1.0,104,13:09:04,13:09:04,0:00:00,0.0,4,13,1
4.0,116.0,2022-07-01,1.0,105,13:11:09,13:12:24,0:01:15,75.0,4,13,1
4.0,116.0,2022-07-01,1.0,106,13:16:09,13:16:24,0:00:15,15.0,4,13,1
4.0,116.0,2022-07-01,1.0,107,13:17:24,13:17:39,0:00:15,15.0,4,13,1
4.0,116.0,2022-07-01,1.0,108,13:19:25,13:20:10,0:00:45,45.0,4,13,1
4.0,116.0,2022-07-01,1.0,109,13:20:52,13:21:22,0:00:30,30.0,4,13,1
4.0,116.0,2022-07-01,1.0,110,13:24:23,13:24:53,0:00:30,30.0,4,13,1
4.0,116.0,2022-07-01,1.0,111,13:28:10,13:28:25,0:00:15,15.0,4,13,1
4.0,116.0,2022-07-01,1.0,112,13:31:34,13:31:49,0:00:15,15.0,4,13,1
4.0,116.0,2022-07-01,1.0,113,13:34:46,13:35:16,0:00:30,30.0,4,13,1
4.0,116.0,2022-07-01,1.0,114,13:36:55,13:36:55,0:00:00,0.0,4,13,1
6.0,116.0,2022-07-01,1.0,101,16:54:09,16:55:09,0:01:00,60.0,4,16,1
6.0,116.0,2022-07-01,1.0,102,16:58:24,16:58:24,0:00:00,0.0,4,16,1
6.0,116.0,2022-07-01,1.0,103,17:06:12,17:06:57,0:00:45,45.0,4,17,1
6.0,116.0,2022-07-01,1.0,104,17:10:52,17:11:07,0:00:15,15.0,4,17,1
6.0,116.0,2022-07-01,1.0,105,17:13:42,17:15:12,0:01:30,90.0,4,17,1
6.0,116.0,2022-07-01,1.0,106,17:20:24,17:22:09,0:01:45,105.0,4,17,1
6.0,116.0,2022-07-01,1.0,107,17:23:24,17:24:09,0:00:45,45.0,4,17,1
6.0,116.0,2022-07-01,1.0,108,17:26:25,17:27:10,0:00:45,45.0,4,17,1
6.0,116.0,2022-07-01,1.0,109,17:27:55,17:29:10,0:01:15,75.0,4,17,1
6.0,116.0,2022-07-01,1.0,110,17:32:38,17:34:05,0:01:27,87.0,4,17,1
6.0,116.0,2022-07-01,1.0,111,17:38:28,17:38:58,0:00:30,30.0,4,17,1
6.0,116.0,2022-07-01,1.0,112,17:43:14,17:43:44,0:00:30,30.0,4,17,1
6.0,116.0,2022-07-01,1.0,113,17:47:35,17:49:20,0:01:45,105.0,4,17,1
6.0,116.0,2022-07-01,1.0,114,17:51:31,17:52:46,0:01:15,75.0,4,17,1
8.0,116.0,2022-07-05,1.0,101,10:58:16,10:58:31,0:00:15,15.0,1,10,1
8.0,116.0,2022-07-05,1.0,102,11:02:13,11:02:28,0:00:15,15.0,1,11,1
8.0,116.0,2022-07-05,1.0,103,11:11:07,11:11:22,0:00:15,15.0,1,11,1
8.0,116.0,2022-07-05,1.0,104,11:15:17,11:15:17,0:00:00,0.0,1,11,1
8.0,116.0,2022-07-05,1.0,105,11:18:02,11:20:17,0:02:15,135.0,1,11,1
8.0,116.0,2022-07-05,1.0,106,11:24:17,11:24:32,0:00:15,15.0,1,11,1
8.0,116.0,2022-07-05,1.0,107,11:25:46,11:26:16,0:00:30,30.0,1,11,1
8.0,116.0,2022-07-05,1.0,108,11:27:59,11:28:44,0:00:45,45.0,1,11,1
8.0,116.0,2022-07-05,1.0,109,11:29:29,11:29:59,0:00:30,30.0,1,11,1
8.0,116.0,2022-07-05,1.0,110,11:32:45,11:33:30,0:00:45,45.0,1,11,1
8.0,116.0,2022-07-05,1.0,111,11:36:27,11:36:42,0:00:15,15.0,1,11,1
8.0,116.0,2022-07-05,1.0,112,11:39:52,11:40:07,0:00:15,15.0,1,11,1
