trip_id,deviceid,date,start_terminal,end_terminal,direction,start_time,end_time,duration,duration_in_mins,day_of_week,hour_of_day
1.0,116,2022-07-01,BT02,BT01,2,06:52:21,07:38:17,0:45:56,45.93333333333333,4,6
2.0,116,2022-07-01,BT01,BT02,1,07:56:44,08:50:15,0:53:31,53.516666666666666,4,7
3.0,116,2022-07-01,BT02,BT01,2,10:47:14,11:42:16,0:55:02,55.03333333333333,4,10
4.0,116,2022-07-01,BT01,BT02,1,12:49:15,13:44:14,0:54:59,54.983333333333334,4,12
5.0,116,2022-07-01,BT02,BT01,2,15:19:18,16:13:03,0:53:45,53.75,4,15
6.0,116,2022-07-01,BT01,BT02,1,16:52:09,18:02:08,1:09:59,69.98333333333333,4,16
7.0,116,2022-07-05,BT02,BT01,2,08:59:19,09:53:50,0:54:31,54.516666666666666,1,8
8.0,116,2022-07-05,BT01,BT02,1,10:55:39,11:51:36,0:55:57,55.95,1,10
9.0,116,2022-07-05,BT02,BT01,2,14:48:13,15:48:38,1:00:25,60.416666666666664,1,14
10.0,116,2022-07-05,BT01,BT02,1,16:56:11,17:48:07,0:51:56,51.93333333333333,1,16
11.0,116,2022-07-06,BT02,BT01,2,08:09:18,09:00:28,0:51:10,51.166666666666664,2,8
12.0,116,2022-07-06,BT01,BT02,1,10:10:55,11:04:22,0:53:27,53.45,2,10
13.0,116,2022-07-06,BT02,BT01,2,11:31:13,12:27:28,0:56:15,56.25,2,11
14.0,116,2022-07-06,BT01,BT02,1,13:10:06,14:07:18,0:57:12,57.2,2,13
15.0,116,2022-07-06,BT02,BT01,2,15:30:08,16:35:15,1:05:07,65.11666666666666,2,15
16.0,116,2022-07-06,BT01,BT02,1,16:51:54,17:57:45,1:05:51,65.85,2,16
17.0,116,2022-07-08,BT02,BT01,2,05:40:23,06:18:23,0:38:00,38.0,4,5
18.0,117,2022-07-04,BT01,BT02,1,06:25:58,07:16:04,0:50:06,50.1,0,6
19.0,117,2022-07-04,BT02,BT01,2,08:59:42,09:47:19,0:47:37,47.61666666666667,0,8
20.0,117,2022-07-04,BT01,BT02,1,10:57:33,11:59:37,1:02:04,62.06666666666667,0,10
21.0,117,2022-07-04,BT02,BT01,2,12:30:53,13:27:44,0:56:51,56.85,0,12
22.0,117,2022-07-04,BT01,BT02,1,14:03:23,15:03:06,0:59:43,59.71666666666667,0,14
23.0,117,2022-07-04,BT02,BT01,2,15:53:48,16:52:12,0:58:24,58.4,0,15
24.0,117,2022-07-05,BT01,BT02,1,06:30:48,07:30:33,0:59:45,59.75,1,6
25.0,117,2022-07-05,BT02,BT01,2,10:00:06,10:54:35,0:54:29,54.483333333333334,1,10
26.0,117,2022-07-05,BT01,BT02,1,12:25:17,13:22:25,0:57:08,57.13333333333333,1,12
27.0,117,2022-07-05,BT02,BT01,2,16:30:25,17:21:36,0:51:11,51.18333333333333,1,16
28.0,117,2022-07-06,BT01,BT02,1,06:40:47,07:34:50,0:54:03,54.05,2,6
29.0,117,2022-07-06,BT02,BT01,2,16:44:55,17:43:17,0:58:22,58.36666666666667,2,16
30.0,117,2022-07-08,BT01,BT02,1,06:40:51,07:36:35,0:55:44,55.733333333333334,4,6
31.0,117,2022-07-08,BT02,BT01,2,10:42:27,11:32:42,0:50:15,50.25,4,10
32.0,117,2022-07-14,BT02,BT01,2,09:14:38,10:08:23,0:53:45,53.75,3,9
33.0,117,2022-07-18,BT01,BT02,1,06:44:55,07:43:27,0:58:32,58.53333333333333,0,6
34.0,117,2022-07-19,BT02,BT01,2,11:37:19,12:36:24,0:59:05,59.083333333333336,1,11
35.0,117,2022-07-19,BT01,BT02,1,13:14:53,14:14:51,0:59:58,59.96666666666667,1,13
36.0,117,2022-07-19,BT02,BT01,2,15:17:53,16:19:04,1:01:11,61.18333333333333,1,15
37.0,117,2022-07-23,BT01,BT02,1,06:41:59,07:35:33,0:53:34,53.56666666666667,5,6
38.0,117,2022-07-23,BT02,BT01,2,09:30:36,10:50:52,1:20:16,80.26666666666667,5,9
39.0,117,2022-07-23,BT01,BT02,1,12:00:33,13:17:08,1:16:35,76.58333333333333,5,12
40.0,117,2022-07-23,BT02,BT01,2,14:35:43,15:43:06,1:07:23,67.38333333333334,5,14
41.0,117,2022-07-24,BT01,BT02,1,06:38:04,07:32:54,0:54:50,54.833333333333336,6,6
42.0,117,2022-07-24,BT02,BT01,2,08:26:32,09:22:45,0:56:13,56.21666666666667,6,8
43.0,117,2022-07-24,BT01,BT02,1,10:46:17,12:08:02,1:21:45,81.75,6,10
44.0,117,2022-07-24,BT02,BT01,2,12:48:24,13:42:11,0:53:47,53.78333333333333,6,12
